a,b,c,d
384399000,1023000,16.5888,40000
384367000,5114860,414.716,200002
384294000,9206190,1343.64,360010
384179000,13296600,2803.29,520031
384022000,17385500,4793.5,680069
383824000,21472700,7314.11,840131
383583000,25557600,10364.9,1000220
383301000,29639800,13945.5,1160340
382978000,33719000,18055.7,1320510
382612000,37794600,22695,1480720
382205000,41866300,27863,1640970
381756000,45933500,33559.3,1801290
381266000,49996000,39783.2,1961660
380734000,54053200,46534.3,2122100
380161000,58104800,53811.9,2282620
379546000,62150300,61615.2,2443210
378890000,66189300,69943.6,2603880
378193000,70221400,78796.3,2764640
377454000,74246100,88172.4,2925500
376674000,78263000,98071.1,3086450
375854000,82271700,108491,3247510
374992000,86271800,119432,3408670
374089000,90262900,130893,3569950
373145000,94244500,142872,3731360
372161000,98216200,155369,3892880
371136000,102178000,168382,4054540
370070000,106128000,181909,4216340
368964000,110068000,195951,4378270
367817000,113996000,210505,4540350
366631000,117912000,225570,4702590
365404000,121815000,241144,4864980
364137000,125706000,257227,5027540
362830000,129583000,273816,5190260
361483000,133447000,290910,5353160
360097000,137297000,308507,5516230
358671000,141132000,326607,5679490
357206000,144953000,345206,5842940
355702000,148758000,364303,6006580
354158000,152547000,383897,6170420
352576000,156320000,403985,6334470
350955000,160077000,424565,6498720
349295000,163817000,445636,6663190
347596000,167540000,467196,6827880
345860000,171244000,489242,6992800
344085000,174931000,511773,7157940
342272000,178599000,534785,7323330
340421000,182248000,558278,7488950
338533000,185878000,582248,7654820
336607000,189488000,606693,7820930
334644000,193078000,631612,7987310
332644000,196647000,657001,8153940
330608000,200196000,682857,8320840
328534000,203723000,709180,8488010
326424000,207228000,735965,8655460
324278000,210711000,763211,8823190
322095000,214172000,790914,8991200
319877000,217610000,819072,9159510
317623000,221024000,847682,9328100
315334000,224415000,876741,9497000
313010000,227782000,906247,9666210
310651000,231125000,936196,9835720
308257000,234443000,966586,10005600
305828000,237735000,997413,10175700
303366000,241002000,1028670,10346200
300869000,244243000,1060370,10517000
298339000,247458000,1092490,10688100
